,sampled_parameters_index,scenarios_index,speciesS,initialAs,incubation_pd,time_to_symptoms,time_to_hospitalization,time_to_critical,time_to_death,recovery_rate_asymp,recovery_rate_mild,recovery_rate_hosp,recovery_rate_crit,fraction_symptomatic,fraction_severe,fraction_critical,cfr,fraction_dead,fraction_hospitalized,reduced_inf_of_det_cases,d_Sym,d_Sys,social_multiplier_1,social_multiplier_2,social_multiplier_3,socialDistance_time1,socialDistance_time2,socialDistance_time3,Ki
37,7.0,2.0,315000.0,10.0,4.4439483939999995,1.183599915,2.4518293719999997,6.293232852999999,10.95523019,12.36791477,20.77074831,19.94797172,27.69365652,0.525840509,0.283487315,0.431337772,0.00499655,0.017625303999999998,0.551036925,0.81371945,0.278065272,0.897539601,0.937109845,0.702016815,0.09594985,24.0,29.0,33.0,2.25e-07
38,7.0,3.0,315000.0,10.0,4.4439483939999995,1.183599915,2.4518293719999997,6.293232852999999,10.95523019,12.36791477,20.77074831,19.94797172,27.69365652,0.525840509,0.283487315,0.431337772,0.00499655,0.017625303999999998,0.551036925,0.81371945,0.278065272,0.897539601,0.937109845,0.702016815,0.09594985,24.0,29.0,33.0,2.375e-07
39,7.0,4.0,315000.0,10.0,4.4439483939999995,1.183599915,2.4518293719999997,6.293232852999999,10.95523019,12.36791477,20.77074831,19.94797172,27.69365652,0.525840509,0.283487315,0.431337772,0.00499655,0.017625303999999998,0.551036925,0.81371945,0.278065272,0.897539601,0.937109845,0.702016815,0.09594985,24.0,29.0,33.0,2.5e-07
40,8.0,0.0,315000.0,10.0,4.373972731,4.377459739,2.537980642,8.524805865,8.052776551000001,12.88597266,20.36685208,20.60034627,28.92583201,0.617116342,0.26203563,0.183247248,0.003558359,0.013579678000000001,0.803173074,0.847614853,0.287877396,0.7715449440000001,0.934664776,0.771030755,0.040413226000000003,24.0,29.0,33.0,2e-07
41,8.0,1.0,315000.0,10.0,4.373972731,4.377459739,2.537980642,8.524805865,8.052776551000001,12.88597266,20.36685208,20.60034627,28.92583201,0.617116342,0.26203563,0.183247248,0.003558359,0.013579678000000001,0.803173074,0.847614853,0.287877396,0.7715449440000001,0.934664776,0.771030755,0.040413226000000003,24.0,29.0,33.0,2.125e-07
42,8.0,2.0,315000.0,10.0,4.373972731,4.377459739,2.537980642,8.524805865,8.052776551000001,12.88597266,20.36685208,20.60034627,28.92583201,0.617116342,0.26203563,0.183247248,0.003558359,0.013579678000000001,0.803173074,0.847614853,0.287877396,0.7715449440000001,0.934664776,0.771030755,0.040413226000000003,24.0,29.0,33.0,2.25e-07
43,8.0,3.0,315000.0,10.0,4.373972731,4.377459739,2.537980642,8.524805865,8.052776551000001,12.88597266,20.36685208,20.60034627,28.92583201,0.617116342,0.26203563,0.183247248,0.003558359,0.013579678000000001,0.803173074,0.847614853,0.287877396,0.7715449440000001,0.934664776,0.771030755,0.040413226000000003,24.0,29.0,33.0,2.375e-07
44,8.0,4.0,315000.0,10.0,4.373972731,4.377459739,2.537980642,8.524805865,8.052776551000001,12.88597266,20.36685208,20.60034627,28.92583201,0.617116342,0.26203563,0.183247248,0.003558359,0.013579678000000001,0.803173074,0.847614853,0.287877396,0.7715449440000001,0.934664776,0.771030755,0.040413226000000003,24.0,29.0,33.0,2.5e-07
45,9.0,0.0,315000.0,10.0,5.497691163,4.680979933,7.679031458,8.642057388,8.121481618999999,13.05020688,21.2130533,20.31591537,28.02768514,0.669404286,0.415401415,0.325970675,0.007358406,0.017713965,0.65631536,0.501994381,0.200569925,0.7495504620000001,0.901673925,0.8909856540000001,0.29396290399999997,24.0,29.0,33.0,2e-07
46,9.0,1.0,315000.0,10.0,5.497691163,4.680979933,7.679031458,8.642057388,8.121481618999999,13.05020688,21.2130533,20.31591537,28.02768514,0.669404286,0.415401415,0.325970675,0.007358406,0.017713965,0.65631536,0.501994381,0.200569925,0.7495504620000001,0.901673925,0.8909856540000001,0.29396290399999997,24.0,29.0,33.0,2.125e-07
47,9.0,2.0,315000.0,10.0,5.497691163,4.680979933,7.679031458,8.642057388,8.121481618999999,13.05020688,21.2130533,20.31591537,28.02768514,0.669404286,0.415401415,0.325970675,0.007358406,0.017713965,0.65631536,0.501994381,0.200569925,0.7495504620000001,0.901673925,0.8909856540000001,0.29396290399999997,24.0,29.0,33.0,2.25e-07
48,9.0,3.0,315000.0,10.0,5.497691163,4.680979933,7.679031458,8.642057388,8.121481618999999,13.05020688,21.2130533,20.31591537,28.02768514,0.669404286,0.415401415,0.325970675,0.007358406,0.017713965,0.65631536,0.501994381,0.200569925,0.7495504620000001,0.901673925,0.8909856540000001,0.29396290399999997,24.0,29.0,33.0,2.375e-07
49,9.0,4.0,315000.0,10.0,5.497691163,4.680979933,7.679031458,8.642057388,8.121481618999999,13.05020688,21.2130533,20.31591537,28.02768514,0.669404286,0.415401415,0.325970675,0.007358406,0.017713965,0.65631536,0.501994381,0.200569925,0.7495504620000001,0.901673925,0.8909856540000001,0.29396290399999997,24.0,29.0,33.0,2.5e-07
50,10.0,0.0,315000.0,10.0,4.454822313,4.192621806,2.81432032,6.3453807829999995,6.919842148,9.736695802,21.15337764,20.05237427,25.4170032,0.638810918,0.34165402200000006,0.323779058,0.003901294,0.011418844,0.664802098,0.831388327,0.203143248,0.732999698,0.952460319,0.8749316999999999,0.134373015,24.0,29.0,33.0,2e-07
51,10.0,1.0,315000.0,10.0,4.454822313,4.192621806,2.81432032,6.3453807829999995,6.919842148,9.736695802,21.15337764,20.05237427,25.4170032,0.638810918,0.34165402200000006,0.323779058,0.003901294,0.011418844,0.664802098,0.831388327,0.203143248,0.732999698,0.952460319,0.8749316999999999,0.134373015,24.0,29.0,33.0,2.125e-07
52,10.0,2.0,315000.0,10.0,4.454822313,4.192621806,2.81432032,6.3453807829999995,6.919842148,9.736695802,21.15337764,20.05237427,25.4170032,0.638810918,0.34165402200000006,0.323779058,0.003901294,0.011418844,0.664802098,0.831388327,0.203143248,0.732999698,0.952460319,0.8749316999999999,0.134373015,24.0,29.0,33.0,2.25e-07
53,10.0,3.0,315000.0,10.0,4.454822313,4.192621806,2.81432032,6.3453807829999995,6.919842148,9.736695802,21.15337764,20.05237427,25.4170032,0.638810918,0.34165402200000006,0.323779058,0.003901294,0.011418844,0.664802098,0.831388327,0.203143248,0.732999698,0.952460319,0.8749316999999999,0.134373015,24.0,29.0,33.0,2.375e-07
54,10.0,4.0,315000.0,10.0,4.454822313,4.192621806,2.81432032,6.3453807829999995,6.919842148,9.736695802,21.15337764,20.05237427,25.4170032,0.638810918,0.34165402200000006,0.323779058,0.003901294,0.011418844,0.664802098,0.831388327,0.203143248,0.732999698,0.952460319,0.8749316999999999,0.134373015,24.0,29.0,33.0,2.5e-07
55,11.0,0.0,315000.0,10.0,5.487373742999999,4.391728796000001,8.300909165,6.7250792520000005,3.2026438969999997,7.434274992000001,20.51710599,19.94853419,30.89463363,0.510971751,0.245117313,0.447188034,0.004304328,0.017560276,0.53525169,0.831943709,0.297778139,0.7477797970000001,0.905094627,0.8905361629999999,0.22091194399999997,24.0,29.0,33.0,2e-07
56,11.0,1.0,315000.0,10.0,5.487373742999999,4.391728796000001,8.300909165,6.7250792520000005,3.2026438969999997,7.434274992000001,20.51710599,19.94853419,30.89463363,0.510971751,0.245117313,0.447188034,0.004304328,0.017560276,0.53525169,0.831943709,0.297778139,0.7477797970000001,0.905094627,0.8905361629999999,0.22091194399999997,24.0,29.0,33.0,2.125e-07
57,11.0,2.0,315000.0,10.0,5.487373742999999,4.391728796000001,8.300909165,6.7250792520000005,3.2026438969999997,7.434274992000001,20.51710599,19.94853419,30.89463363,0.510971751,0.245117313,0.447188034,0.004304328,0.017560276,0.53525169,0.831943709,0.297778139,0.7477797970000001,0.905094627,0.8905361629999999,0.22091194399999997,24.0,29.0,33.0,2.25e-07
58,11.0,3.0,315000.0,10.0,5.487373742999999,4.391728796000001,8.300909165,6.7250792520000005,3.2026438969999997,7.434274992000001,20.51710599,19.94853419,30.89463363,0.510971751,0.245117313,0.447188034,0.004304328,0.017560276,0.53525169,0.831943709,0.297778139,0.7477797970000001,0.905094627,0.8905361629999999,0.22091194399999997,24.0,29.0,33.0,2.375e-07
59,11.0,4.0,315000.0,10.0,5.487373742999999,4.391728796000001,8.300909165,6.7250792520000005,3.2026438969999997,7.434274992000001,20.51710599,19.94853419,30.89463363,0.510971751,0.245117313,0.447188034,0.004304328,0.017560276,0.53525169,0.831943709,0.297778139,0.7477797970000001,0.905094627,0.8905361629999999,0.22091194399999997,24.0,29.0,33.0,2.5e-07
60,12.0,0.0,315000.0,10.0,6.205330012999999,4.422479672,4.793530427,8.811049398,6.048516182,7.984330588,21.24962305,20.63561345,28.12822744,0.6760655259999999,0.30161948899999996,0.18555192899999998,0.0059064140000000005,0.019582335,0.794865736,0.82106864,0.254085689,0.7285787140000001,0.930117345,0.8087625140000001,0.025176088,24.0,29.0,33.0,2e-07
61,12.0,1.0,315000.0,10.0,6.205330012999999,4.422479672,4.793530427,8.811049398,6.048516182,7.984330588,21.24962305,20.63561345,28.12822744,0.6760655259999999,0.30161948899999996,0.18555192899999998,0.0059064140000000005,0.019582335,0.794865736,0.82106864,0.254085689,0.7285787140000001,0.930117345,0.8087625140000001,0.025176088,24.0,29.0,33.0,2.125e-07
62,12.0,2.0,315000.0,10.0,6.205330012999999,4.422479672,4.793530427,8.811049398,6.048516182,7.984330588,21.24962305,20.63561345,28.12822744,0.6760655259999999,0.30161948899999996,0.18555192899999998,0.0059064140000000005,0.019582335,0.794865736,0.82106864,0.254085689,0.7285787140000001,0.930117345,0.8087625140000001,0.025176088,24.0,29.0,33.0,2.25e-07
63,12.0,3.0,315000.0,10.0,6.205330012999999,4.422479672,4.793530427,8.811049398,6.048516182,7.984330588,21.24962305,20.63561345,28.12822744,0.6760655259999999,0.30161948899999996,0.18555192899999998,0.0059064140000000005,0.019582335,0.794865736,0.82106864,0.254085689,0.7285787140000001,0.930117345,0.8087625140000001,0.025176088,24.0,29.0,33.0,2.375e-07
64,12.0,4.0,315000.0,10.0,6.205330012999999,4.422479672,4.793530427,8.811049398,6.048516182,7.984330588,21.24962305,20.63561345,28.12822744,0.6760655259999999,0.30161948899999996,0.18555192899999998,0.0059064140000000005,0.019582335,0.794865736,0.82106864,0.254085689,0.7285787140000001,0.930117345,0.8087625140000001,0.025176088,24.0,29.0,33.0,2.5e-07
65,13.0,0.0,315000.0,10.0,4.938857249,1.303100648,5.193063048,5.4945210310000006,6.564234742999999,6.794837817,21.22904244,20.37539176,29.43686864,0.625227579,0.43459731799999995,0.194272638,0.0035399790000000004,0.008145422,0.7975819390000001,0.841174438,0.250690378,0.77274691,0.9211531999999999,0.784421218,0.21069977199999998,24.0,29.0,33.0,2e-07
66,13.0,1.0,315000.0,10.0,4.938857249,1.303100648,5.193063048,5.4945210310000006,6.564234742999999,6.794837817,21.22904244,20.37539176,29.43686864,0.625227579,0.43459731799999995,0.194272638,0.0035399790000000004,0.008145422,0.7975819390000001,0.841174438,0.250690378,0.77274691,0.9211531999999999,0.784421218,0.21069977199999998,24.0,29.0,33.0,2.125e-07
67,13.0,2.0,315000.0,10.0,4.938857249,1.303100648,5.193063048,5.4945210310000006,6.564234742999999,6.794837817,21.22904244,20.37539176,29.43686864,0.625227579,0.43459731799999995,0.194272638,0.0035399790000000004,0.008145422,0.7975819390000001,0.841174438,0.250690378,0.77274691,0.9211531999999999,0.784421218,0.21069977199999998,24.0,29.0,33.0,2.25e-07
68,13.0,3.0,315000.0,10.0,4.938857249,1.303100648,5.193063048,5.4945210310000006,6.564234742999999,6.794837817,21.22904244,20.37539176,29.43686864,0.625227579,0.43459731799999995,0.194272638,0.0035399790000000004,0.008145422,0.7975819390000001,0.841174438,0.250690378,0.77274691,0.9211531999999999,0.784421218,0.21069977199999998,24.0,29.0,33.0,2.375e-07
69,13.0,4.0,315000.0,10.0,4.938857249,1.303100648,5.193063048,5.4945210310000006,6.564234742999999,6.794837817,21.22904244,20.37539176,29.43686864,0.625227579,0.43459731799999995,0.194272638,0.0035399790000000004,0.008145422,0.7975819390000001,0.841174438,0.250690378,0.77274691,0.9211531999999999,0.784421218,0.21069977199999998,24.0,29.0,33.0,2.5e-07
70,14.0,0.0,315000.0,10.0,4.562346977,4.086457066,6.371723933999999,6.742705055,10.15859433,14.64889416,19.69940652,19.84914415,30.21604237,0.522935895,0.242952815,0.291816273,0.003803999,0.015657358,0.6925263690000001,0.6414228270000001,0.253534374,0.857933127,0.951096217,0.893709843,0.21394568100000003,24.0,29.0,33.0,2e-07
71,14.0,1.0,315000.0,10.0,4.562346977,4.086457066,6.371723933999999,6.742705055,10.15859433,14.64889416,19.69940652,19.84914415,30.21604237,0.522935895,0.242952815,0.291816273,0.003803999,0.015657358,0.6925263690000001,0.6414228270000001,0.253534374,0.857933127,0.951096217,0.893709843,0.21394568100000003,24.0,29.0,33.0,2.125e-07
72,14.0,2.0,315000.0,10.0,4.562346977,4.086457066,6.371723933999999,6.742705055,10.15859433,14.64889416,19.69940652,19.84914415,30.21604237,0.522935895,0.242952815,0.291816273,0.003803999,0.015657358,0.6925263690000001,0.6414228270000001,0.253534374,0.857933127,0.951096217,0.893709843,0.21394568100000003,24.0,29.0,33.0,2.25e-07
73,14.0,3.0,315000.0,10.0,4.562346977,4.086457066,6.371723933999999,6.742705055,10.15859433,14.64889416,19.69940652,19.84914415,30.21604237,0.522935895,0.242952815,0.291816273,0.003803999,0.015657358,0.6925263690000001,0.6414228270000001,0.253534374,0.857933127,0.951096217,0.893709843,0.21394568100000003,24.0,29.0,33.0,2.375e-07
74,14.0,4.0,315000.0,10.0,4.562346977,4.086457066,6.371723933999999,6.742705055,10.15859433,14.64889416,19.69940652,19.84914415,30.21604237,0.522935895,0.242952815,0.291816273,0.003803999,0.015657358,0.6925263690000001,0.6414228270000001,0.253534374,0.857933127,0.951096217,0.893709843,0.21394568100000003,24.0,29.0,33.0,2.5e-07
